y,yp
     1.86,     1.66
     0.00,     0.00
     0.00,     0.49
     0.00,     0.00
     0.00,     0.33
     0.00,     0.00
     3.77,     1.45
     0.00,     0.00
     0.41,     0.41
     0.00,     3.88
     0.00,     0.00
     1.23,     0.31
     0.00,     0.00
     4.05,     3.65
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.60,     1.41
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     1.28,     0.94
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     8.87,    12.55
     0.06,     0.14
     0.00,     0.08
     0.00,     0.00
     0.11,     0.00
     1.96,     1.57
     0.00,     0.00
     2.46,     2.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     3.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.24
     0.14,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.45
     0.57,     0.14
     0.00,     0.00
     0.00,     0.00
     0.19,     0.00
     0.08,     0.00
     0.00,     1.21
     0.00,     0.92
     0.00,     0.00
     0.00,     0.00
     0.08,     0.00
     2.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    62.77,     7.69
     0.08,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.30
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.00
     0.89,     0.60
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.09,     0.00
     0.00,     0.00
     0.00,     0.00
     1.05,     0.00
     0.00,     0.00
     2.38,     0.67
     0.00,     0.00
     1.96,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.20,     0.26
     0.00,     0.00
     0.14,     0.22
     0.00,     0.00
     0.00,     0.00
     2.99,     3.45
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.78,     0.71
     0.00,     0.46
     0.00,     0.00
     1.05,     0.82
    12.72,     0.33
     0.00,     0.30
     0.02,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.04,     0.43
     0.57,     2.26
     2.48,     2.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.85,     0.66
     0.00,     0.00
     0.00,     0.00
     1.46,     1.30
     0.00,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     2.06,     0.59
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.63,     0.64
     0.00,     0.00
     0.00,     0.15
     1.91,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.97
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.26
     0.00,     0.00
     0.00,     0.00
     0.47,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.24
     0.00,     0.00
     0.00,     0.00
     0.89,     2.76
     0.00,     0.00
     0.53,     0.55
     0.00,     0.00
     0.00,     0.00
     0.00,     0.57
     0.00,     0.00
     0.00,     0.18
     2.41,     1.72
     0.00,     0.00
     0.00,     1.96
     0.00,     0.98
     0.00,     0.00
     0.00,     0.00
     1.22,     0.91
     0.00,     0.00
     0.00,     0.00
     2.43,     2.18
     0.00,     0.00
     0.00,     0.00
     0.10,     0.00
     6.49,     3.35
     0.00,     0.00
     0.00,     0.00
    79.32,    74.46
     0.05,     0.00
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     3.75,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.71,     0.69
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.94,     1.40
     0.00,     0.00
     0.84,     0.63
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.38,     0.52
     0.00,     0.00
     0.46,     0.60
     1.49,     0.66
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.16,     3.63
     0.00,     0.00
     0.00,     0.00
     1.94,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.98,     0.65
     0.00,     0.32
     1.91,     2.23
     0.00,     0.44
     3.29,     3.55
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.48,     3.22
     2.23,     2.20
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.56,     2.07
     0.00,     0.00
     2.07,     2.26
     0.00,     0.00
     0.08,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.47,     1.07
     2.31,     2.21
     0.00,     0.00
     0.81,     0.53
     0.00,     0.00
     0.00,     0.00
     2.60,     1.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.38,     2.69
     0.00,     1.04
     0.00,     1.75
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.10,     1.32
     0.51,     0.28
     0.00,     0.00
     0.00,     0.00
     1.02,     2.08
     0.00,     0.00
     0.00,     0.38
     0.00,     0.00
     1.69,     0.00
     2.91,     0.00
     0.37,     0.00
     0.00,     0.00
     1.58,     0.34
     0.13,     0.59
     0.00,     0.00
     1.96,     1.33
     0.00,     0.00
     0.00,     0.00
     1.23,     0.42
     0.00,     0.00
     0.00,     0.00
     0.57,     0.00
     0.00,     0.00
     0.55,     0.11
     2.70,     1.32
     0.00,     0.00
     2.28,     0.78
     0.00,     0.00
     2.22,     1.89
     0.00,     0.29
     0.00,     0.30
     0.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.72
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.43
     1.80,     0.52
     0.00,     0.00
     0.00,     1.75
     0.00,     0.00
     2.31,     1.06
     0.07,     0.00
     1.40,     0.82
     0.00,     0.00
     0.22,     0.37
     0.00,     0.00
     0.00,     0.00
     0.18,     0.29
     0.14,     0.00
     0.00,     0.00
     0.56,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.47,     1.86
     0.00,     0.00
     1.65,     1.52
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.81
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.85,     1.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.29,     2.08
    15.07,     7.45
     0.00,     0.00
     1.34,     0.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.81,     0.89
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.98,     0.54
     0.00,     0.76
     0.42,     1.03
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.81,     0.28
     0.00,     0.00
     9.16,     4.45
     0.00,     0.00
     1.13,     0.93
     0.00,     0.16
     0.00,     0.00
     0.00,     0.20
     2.53,     0.65
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.25
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.05,     3.33
     0.00,     0.00
     0.43,     0.21
     0.00,     0.00
     2.53,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.47,     0.56
     0.00,     0.00
     0.00,     0.00
     0.40,     0.76
     0.00,     0.00
     0.00,     0.00
     0.34,     0.65
     0.00,     0.00
     0.09,     0.00
     0.00,     0.53
     0.00,     0.00
     0.00,     0.00
     4.42,     3.00
     0.00,     0.00
     0.82,     1.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     4.00,     3.75
     0.00,     0.04
     0.00,     0.00
     0.00,     0.43
     6.13,     1.16
     0.05,     0.00
     0.03,     0.00
     0.08,     0.30
     0.00,     0.16
     0.00,     0.45
     1.78,     0.56
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.15
     0.00,     0.25
     0.00,     0.57
     0.00,     0.00
     0.00,     0.00
     0.49,     0.77
     0.00,     0.50
     0.00,     0.00
     2.77,     0.51
     0.20,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    11.48,     5.85
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.57,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.76
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     9.95,     0.43
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.71,     1.47
     0.42,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.12
     0.00,     0.52
     2.10,     4.01
     1.51,     0.12
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
    42.42,    43.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.37
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     2.53
     1.63,     1.06
     1.40,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.40,     0.36
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     1.02,     0.99
     0.00,     0.00
     0.00,     0.00
     0.18,     0.47
     0.00,     0.00
     0.03,     0.00
     0.30,     1.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     8.81,     1.53
     0.29,     0.24
     0.00,     0.00
     0.00,     0.04
     0.93,     0.94
     0.00,     0.00
     0.26,     0.00
    42.42,    42.62
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     3.12,     0.00
     1.77,     0.61
     0.00,     0.00
     0.00,     0.69
     0.00,     0.00
     0.39,     0.29
     0.00,     0.00
     0.00,     0.00
     1.37,     1.99
     0.00,     0.00
     0.40,     0.21
     1.96,     1.41
     0.26,     0.55
     0.00,     0.69
     0.00,     0.00
     2.07,     2.30
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     1.06
     0.44,     0.38
     0.00,     0.00
     1.59,     4.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     2.85,     1.66
     0.00,     0.00
     0.00,     0.00
     0.08,     0.43
     0.00,     0.00
     0.00,     0.35
     0.00,     0.00
     0.00,     0.99
     0.00,     0.56
     1.59,     0.41
     0.00,     0.00
     0.40,     0.42
     0.00,     0.00
     0.00,     0.00
     0.96,     0.56
     0.00,     0.00
     1.01,     0.90
     0.00,     0.00
     0.00,     1.50
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.50,     2.41
     0.00,     0.16
     0.00,     0.38
     0.00,     0.55
     0.00,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.45
     0.00,     0.00
     0.00,     1.18
     0.00,     0.00
     1.25,     0.49
     0.13,     0.34
     0.00,     0.00
     0.00,     0.00
     1.57,     1.45
     3.21,     0.32
     0.00,     0.00
     1.01,     0.72
     0.00,     0.00
     2.59,     0.61
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.37,     0.42
     0.00,     0.00
     0.07,     0.19
     3.65,     2.72
     2.57,     0.77
     0.03,     0.00
     0.00,     0.46
     0.17,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.05,     0.01
    15.77,     6.40
     1.46,     1.36
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     0.48
     0.00,     0.00
     1.01,     1.36
     0.00,     0.00
     0.14,     0.15
     0.09,     0.27
     5.46,     1.86
     0.78,     0.15
     0.00,     0.00
     0.00,     0.13
     0.00,     0.15
     0.00,     0.00
     2.16,     2.49
     1.73,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.25
     0.08,     0.21
     1.48,     1.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.89
     0.00,     0.00
     1.85,     0.11
     0.05,     0.00
     0.00,     0.00
     6.62,     0.25
     0.00,     0.34
     0.00,     0.00
     0.00,     0.00
     1.37,     1.46
     0.00,     0.19
     1.11,     0.64
     0.00,     0.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.08,     1.61
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.29
     0.00,     0.00
     0.00,     0.00
     0.49,     0.47
     0.00,     0.00
     1.30,     0.70
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     2.19,     1.12
    23.68,     2.07
     0.00,     0.42
     0.95,     0.66
     0.22,     0.00
     0.00,     0.34
     0.00,     0.00
     0.53,     0.12
     0.00,     0.26
     0.00,     0.00
     1.11,     0.42
     0.36,     0.24
     0.00,     0.14
     1.16,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.63,     0.41
     0.00,     0.39
     0.34,     0.41
     0.00,     0.00
     0.00,     4.63
     0.00,     0.22
     0.00,     0.00
     2.74,     0.77
     3.50,     0.80
     0.00,     0.41
     0.00,     0.00
     1.82,     0.69
     0.00,     0.00
     0.19,     0.00
     0.00,     0.00
     3.44,     2.38
     0.00,     0.00
     2.67,     0.00
     0.00,     0.00
     0.00,     0.00
     0.43,     0.31
     0.62,     0.59
     0.00,     0.00
     0.84,     0.83
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.49,     0.31
     0.00,     0.00
     0.00,     0.00
     0.53,     0.22
     0.00,     0.00
     0.51,     0.34
     1.85,     2.81
     0.00,     0.00
     0.00,     0.00
     0.09,     0.95
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
    42.42,    15.40
     0.79,     0.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.55,     0.00
     1.29,     0.61
     1.13,     0.47
     0.88,     0.97
     0.00,     0.00
     0.00,     0.00
     2.31,     2.28
     0.00,     0.00
     1.24,     0.00
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.67,     0.13
     0.00,     0.00
     0.00,     0.00
     2.09,     2.11
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.58,     0.66
     3.91,     0.88
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.88
     0.00,     2.05
     2.21,     0.25
     0.82,     1.47
     0.69,     0.26
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     1.25,     0.00
     0.00,     0.00
