y,yp
     0.59,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.40
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.07,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.27
     0.00,     0.00
     0.24,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.72,     0.37
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.05,     0.05
     0.00,     0.20
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.21
     0.00,     0.00
     0.05,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.07,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.16,     0.87
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.13
     0.18,     0.12
     0.00,     0.03
     0.00,     0.00
     0.07,     0.00
     0.00,     0.12
     0.32,     0.00
     0.00,     0.00
     0.16,     0.10
     0.17,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.08
     0.78,     0.69
     0.21,     0.06
     0.17,     0.13
     0.00,     0.00
     0.49,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.15,     0.04
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.34
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.07,     0.64
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.19,     0.00
     0.47,     0.39
     0.00,     0.00
     0.11,     0.06
     0.18,     0.12
     0.09,     0.00
     0.00,     0.00
     0.04,     0.00
     0.32,     0.30
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.04,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.04,     0.03
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.13,     0.00
     0.20,     0.16
     0.00,     0.00
     0.00,     0.00
     0.03,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.06,     0.07
     0.00,     0.00
     0.07,     0.12
     0.08,     0.05
     0.03,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.09,     0.02
     0.13,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.23,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.04
     0.00,     0.08
     0.00,     0.00
     0.08,     0.00
     0.05,     0.09
     0.00,     0.02
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     1.31,     0.89
     0.11,     0.08
     0.00,     0.00
     0.01,     0.12
     0.00,     0.00
     0.00,     0.10
     0.10,     0.08
     1.27,     0.10
     0.00,     0.00
     0.03,     0.01
     0.50,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.05
     0.00,     0.00
     0.00,     0.24
     0.53,     2.03
     0.00,     0.00
     0.00,     0.03
     0.03,     0.03
     0.01,     0.07
     0.02,     0.00
     0.05,     0.25
     0.00,     0.00
     0.00,     0.00
     0.06,     0.04
     0.00,     0.00
     0.02,     0.00
     0.02,     0.00
     0.00,     0.00
     0.06,     0.01
     0.04,     0.00
     0.00,     0.00
     0.09,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.65
     0.00,     0.03
     0.35,     0.21
     0.00,     0.00
     0.00,     0.00
     0.17,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.93,     0.21
     0.00,     0.00
     0.00,     0.00
     0.20,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     3.47,     2.87
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.12,     0.09
     0.12,     0.03
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.00
     0.00,     0.00
     0.00,     0.09
     0.37,     0.13
     0.05,     0.00
     0.24,     0.09
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.49,     0.35
     0.04,     0.00
     0.60,     0.14
     0.05,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     3.18,     0.00
     0.22,     0.23
     0.30,     0.04
     0.03,     0.04
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     4.54,     3.67
     0.00,     0.00
     0.08,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.41,     2.23
     0.00,     0.00
     0.03,     0.01
     0.19,     0.38
     0.48,     0.11
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.07
     0.00,     0.00
     0.00,     0.34
     0.00,     0.00
     0.00,     0.00
     0.28,     0.00
     0.07,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.11
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.01
     0.06,     0.09
     0.02,     0.00
     0.32,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.16
     0.00,     0.00
     0.00,     0.10
     0.00,     0.24
     0.00,     0.00
     0.00,     0.00
     0.03,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.05
     0.11,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.07
     0.00,     0.00
     0.00,     0.00
     0.06,     0.08
     0.00,     0.00
     2.29,     3.60
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.44
     0.46,     0.27
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.09,     0.00
     0.00,     0.00
     0.02,     0.00
     0.05,     0.10
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.33,     0.12
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.62,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.25,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.09,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.06,     0.00
     0.01,     0.00
     0.00,     0.00
     0.03,     0.09
     0.00,     0.00
     0.00,     0.35
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.04,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.03
     0.00,     0.09
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.11,     0.07
     0.02,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.12,     0.09
     0.00,     0.00
     0.01,     0.00
     0.11,     0.71
     0.00,     0.08
     0.06,     0.05
     0.00,     0.00
     0.03,     0.00
     0.08,     0.28
     0.04,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.04
     0.09,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    38.50,    30.78
     0.00,     0.00
     0.65,     0.81
     0.00,     0.00
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.01
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.11,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.11
     0.02,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.31,     0.02
     0.57,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.19,     0.21
     0.01,     0.06
     2.71,     0.69
     0.00,     0.00
     0.00,     0.00
     0.09,     0.00
     0.25,     0.18
     0.02,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.14
     0.00,     0.03
     0.00,     0.13
     0.00,     0.11
     0.17,     0.00
     0.00,     0.47
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.10,     0.07
     0.00,     0.00
     0.00,     0.00
     0.04,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.03
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.09,     0.00
     0.00,     0.00
     0.01,     0.00
     0.31,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.22,     0.00
     0.08,     0.00
     0.02,     0.00
     0.00,     0.00
     0.12,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.03,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.11,     0.19
     0.00,     0.00
     0.00,     0.07
     0.05,     0.00
     0.03,     0.00
     0.00,     0.00
     0.08,     0.00
     0.00,     0.00
     0.11,     1.54
     2.23,     2.25
     0.00,     0.00
     0.50,     1.77
     0.00,     0.00
     0.00,     0.00
     0.00,     0.52
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     4.87,     5.90
     0.00,     0.00
     0.14,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.00
     0.00,     0.00
     0.14,     0.16
     0.00,     0.00
     0.00,     0.00
     0.26,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.04,     0.08
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.38,     0.45
     0.20,     0.75
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.05,     0.09
     1.04,     0.48
     0.03,     0.00
     0.00,     0.00
     0.00,     0.00
     0.05,     0.10
     0.00,     0.00
     0.17,     0.12
     0.00,     0.32
     0.06,     0.00
     0.05,     0.02
     0.03,     0.00
     0.03,     0.08
     0.00,     0.00
     0.10,     0.00
     0.00,     0.00
     0.00,     0.00
     0.15,     0.15
     0.05,     0.00
     0.00,     0.00
     0.00,     0.00
     2.63,     2.39
     0.00,     0.07
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.04,     0.05
     0.00,     0.00
     0.07,     0.00
     0.51,     0.30
     0.03,     0.00
     0.38,     0.24
     0.21,     0.16
     0.00,     0.00
     0.01,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     1.38
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.05
     0.09,     0.31
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.07,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.27,     0.36
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.18
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.13,     0.00
     0.06,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.02,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.00
     0.11,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.06
     1.61,     0.33
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     2.00,     0.29
     0.08,     0.00
     0.00,     0.00
     0.08,     0.00
     0.29,     0.10
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
     0.14,     0.08
     0.03,     0.00
     0.00,     0.18
     0.00,     0.00
     3.98,     2.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.24,     0.03
     0.35,     0.44
     0.00,     0.05
     0.00,     0.00
     0.05,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.02
     0.00,     0.00
     0.20,     0.38
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.01,     0.00
     0.00,     0.00
     0.01,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.00
     0.17,     0.00
     0.02,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.33,     1.06
     0.00,     0.00
     0.00,     0.00
