y,yp
     0.00,     0.13
     0.15,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.20,     0.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.35,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.03
     0.00,     0.00
     0.08,     0.10
     0.00,     0.00
     0.00,     0.00
    30.00,     0.00
     0.00,     0.10
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.18,     0.11
     0.20,     0.27
     0.00,     0.36
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.25,     0.17
     0.00,     0.00
     0.06,     0.15
     0.19,     0.11
     0.00,     0.00
     0.00,     0.00
    40.00,     0.00
     0.00,     2.53
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.04
     0.05,     0.15
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.15,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.14
     0.28,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.29
     0.35,     0.24
     0.00,     0.09
     0.00,     0.00
     0.05,     0.08
     0.00,     0.30
     0.07,     0.14
     0.00,     0.00
     0.72,     0.13
     0.05,     0.11
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     1.14
     0.00,     0.00
     0.06,     0.07
     0.03,     0.00
     0.36,     0.16
     0.77,     0.73
     0.00,     0.03
     0.87,     1.03
     0.00,     0.00
     0.03,     0.10
     0.00,     0.00
     0.16,     0.40
     0.10,     0.07
     0.00,     0.00
     0.00,     0.09
     0.00,     0.36
     0.00,     0.05
     0.00,     0.04
     0.00,     0.13
     0.00,     0.09
     0.00,     0.05
     0.00,     0.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.37,     0.20
     0.04,     0.10
     0.00,     8.80
     0.00,     0.00
     0.00,     0.02
     0.00,     0.04
     0.02,     0.19
     0.13,     0.12
     0.00,     0.00
     0.21,     0.06
     0.08,     0.15
     0.13,     0.15
     0.00,     0.00
     0.08,     0.13
     0.87,     0.61
     0.18,     0.26
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.74,     0.19
     0.06,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.14
     0.27,     0.40
     0.09,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.11
     0.00,     0.00
     0.00,     0.13
     0.07,     0.08
     0.29,     0.17
     0.00,     0.11
     0.01,     0.08
     1.00,     0.29
     0.00,     0.00
     0.00,     0.00
     0.00,     0.06
     0.00,     0.03
     0.00,     0.00
     0.00,     0.11
     0.02,     0.14
     0.00,     0.00
     0.17,     0.26
     0.11,     0.16
     0.49,     0.72
     1.00,     0.91
     0.00,     0.03
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.28,     0.16
     0.27,     0.14
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.09
     0.03,     0.12
     0.90,     0.14
     0.00,     5.29
     0.00,     0.12
     0.00,     0.00
     0.12,     0.00
     0.00,     0.35
     0.00,     0.00
     0.25,     0.07
     0.52,     0.45
     0.00,     0.09
     0.00,     0.00
     0.00,     0.15
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.00,     0.00
     0.00,     0.00
     0.18,     0.13
     0.00,     0.00
     0.62,     0.21
     0.00,     0.00
     0.00,     0.11
     0.00,     0.13
     0.00,     0.22
     0.10,     0.15
     0.24,     0.23
     0.00,     0.00
     0.27,     0.25
     0.00,     0.00
     0.00,     0.14
     0.25,     0.24
     1.08,     0.76
     0.00,     0.00
     0.07,     0.07
     0.18,     0.22
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.07,     0.18
     0.00,     0.00
     0.00,     0.08
     0.74,     0.78
     0.00,     0.00
     0.00,     0.07
     0.05,     0.17
     0.00,     0.00
     0.02,     0.00
     0.44,     0.20
     0.00,     0.00
     0.00,     0.11
     0.17,     0.04
     0.00,     0.00
     0.14,     0.12
     0.10,     0.14
     0.00,     0.00
     0.02,     0.00
     0.06,     0.39
     0.00,     0.00
     0.05,     0.09
     0.00,     0.13
     0.00,     0.20
     0.17,     0.19
     0.00,     0.00
     0.21,     0.09
     0.00,     0.00
     0.00,     0.06
     0.13,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.17,     0.11
     0.00,     0.04
     0.00,     0.00
     1.08,     0.01
     0.00,     0.00
     0.03,     0.15
     0.00,     0.08
     0.05,     0.10
     0.00,     0.00
     3.00,     2.73
     0.33,     0.31
     0.00,     0.65
     0.00,     0.00
     0.00,     0.13
     0.00,     0.10
     0.03,     0.20
     0.42,     0.22
     0.00,     0.00
     0.00,     0.08
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.00,     0.00
     0.00,     0.10
     0.12,     0.00
     0.00,     0.00
     0.00,     0.19
     0.06,     0.28
     2.88,     2.51
     0.16,     0.13
     0.42,     0.21
     0.00,     0.02
     0.00,     0.00
     0.00,     0.19
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.34,     0.21
     0.07,     0.00
     0.18,     0.31
    10.00,     0.00
     0.00,     0.00
     0.21,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.00,     0.00
     0.00,     0.00
     0.24,     0.00
     0.41,     0.04
     0.15,     0.00
     0.09,     0.11
     0.00,     0.00
     0.00,     0.07
     0.00,     0.20
     0.08,     0.10
     0.00,     3.76
    10.00,     7.71
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.02
     0.00,     0.00
     0.00,     0.74
     0.00,     0.00
     0.18,     0.01
     0.00,     0.00
     0.07,     0.06
     1.08,     0.18
     0.25,     0.20
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.01
     0.00,     0.31
     0.00,     0.00
     0.11,     0.14
     0.00,     0.16
     0.00,     0.30
     0.00,     0.10
     0.00,     0.00
     0.18,     0.00
     0.50,     0.18
     0.00,     0.22
     0.00,     0.09
     0.00,     0.00
     0.83,     0.26
     0.06,     0.08
     0.00,     0.00
     0.00,     0.00
     0.00,     0.08
     0.27,     0.08
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
   100.00,    90.89
     0.00,     0.00
     0.00,     0.07
     0.10,     0.12
     0.05,     0.09
     2.33,     1.74
     0.23,     0.21
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.07,     0.13
     0.00,     0.00
     0.00,     0.02
     0.00,     0.04
     0.00,     0.00
     0.00,     0.10
     0.00,     0.06
     0.00,     0.00
     0.00,     0.67
     0.04,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.14,     0.10
     0.20,     0.50
     0.00,     0.17
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.02,     0.53
     0.00,     0.00
     0.00,     0.00
     1.57,     0.76
     0.00,     0.00
     0.44,     0.08
     0.00,    19.85
     0.00,     0.13
     0.00,     0.00
     0.00,     0.05
     0.46,     0.12
     0.00,     0.00
     0.00,     0.00
     0.39,     0.81
     0.09,     0.11
     0.00,     0.00
     0.43,     0.61
     0.00,     0.06
     0.02,     0.00
     0.24,     0.19
     0.00,     0.00
     0.10,     0.19
     0.88,     0.36
     0.03,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.16
     0.00,     0.03
     0.00,     0.06
     0.14,     0.15
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.11,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.12
     0.06,     0.09
     0.00,     0.00
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.43
     0.11,     0.24
     0.00,     0.08
     0.00,     0.11
     0.00,     0.00
     0.10,     0.12
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
    60.00,    19.03
     0.00,     0.00
     0.03,     0.08
     0.03,     0.09
     0.00,     0.00
     0.29,     0.32
     0.00,     0.01
     0.00,     0.16
     0.20,     0.10
     0.00,     0.00
     0.00,     0.02
     0.00,     0.05
     0.00,     0.04
     0.10,     0.11
     0.72,     0.29
     0.00,     0.00
     0.00,     0.02
     0.00,     0.06
     0.08,     0.12
     0.00,     0.00
     0.00,     0.49
     0.00,     0.15
     0.00,     0.00
     0.02,     0.00
     0.00,     0.01
     0.40,     0.31
     0.00,     0.00
     0.00,     0.08
     0.00,     0.27
     0.33,     0.27
     0.00,     0.09
     0.27,     0.21
     0.09,     0.12
     0.00,     0.15
     0.17,     0.19
     0.00,     0.06
     0.04,     0.06
     0.34,     0.20
     0.03,     0.08
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.26,     0.27
     0.00,     0.00
     0.00,     0.00
     6.07,     0.00
     0.00,     0.00
     0.00,     0.04
     0.42,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.09,     0.08
     0.00,     0.01
     0.00,     0.28
     0.00,     0.00
     0.00,     0.00
     0.00,     7.42
     0.00,     0.00
     0.16,     0.17
     0.00,     0.00
     1.00,     1.10
     0.00,     0.00
     0.04,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.71
     0.00,     0.00
     3.00,     2.45
     0.00,     0.08
     0.18,     0.14
     0.00,     0.05
     0.00,     0.00
     0.00,     0.03
     0.20,     0.16
     0.00,     0.00
     0.00,     0.06
     0.00,     0.00
     0.00,     0.00
   100.00,     1.39
     0.00,     0.00
     0.03,     0.08
     0.00,     0.11
     0.00,     0.13
     3.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.20,     0.14
     0.00,     0.13
     0.00,     0.16
     0.00,     0.00
     0.00,     0.08
     0.00,     0.01
     0.00,     0.22
     0.13,     0.15
     8.00,     0.19
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.04,     0.06
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.13
     0.00,     0.00
     1.60,     0.11
     0.25,     0.10
     0.00,     0.00
     0.12,     0.24
     0.00,     0.07
     0.00,     0.04
     0.00,     0.08
     0.00,     0.00
     0.70,     0.86
     0.00,     0.00
     0.00,     0.00
     0.00,     0.07
     0.07,     0.13
     0.23,     0.16
     0.75,     0.47
     0.00,     0.00
     0.00,     0.00
     0.03,     0.38
     0.46,     0.79
     0.06,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.00
     0.00,     0.10
     0.38,     0.30
     0.00,     0.04
     0.00,     0.13
     0.00,     0.20
     0.10,     0.11
     0.00,     0.26
     0.15,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.12
     0.00,     0.03
     0.08,     0.27
     0.00,     0.00
     0.00,     0.00
     0.08,     0.16
     0.00,     3.35
     0.00,     0.00
     0.11,     0.10
     0.00,     0.00
     0.00,     0.00
     0.10,     0.12
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.01,     0.08
     0.00,     0.00
     0.00,     0.16
     0.00,     0.00
     0.00,     0.24
     0.00,     0.14
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.01
     0.50,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.06,     0.09
     0.04,     0.13
     0.00,     0.00
     5.00,     3.85
     0.06,     0.03
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.46,     0.35
     0.23,     0.23
     0.18,     0.09
     0.00,     0.11
     1.68,     1.04
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     1.83,     0.05
     0.00,     0.12
     0.00,     0.00
     0.00,     0.00
     0.20,     0.77
     0.00,     0.04
     0.00,     0.12
     0.30,     0.04
   100.00,    83.93
     0.00,     0.00
     1.00,     0.92
     0.00,     0.10
     0.10,     0.16
     0.25,     0.39
     0.00,     0.00
     0.74,     0.80
     0.00,     0.00
     5.00,     6.07
     0.00,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.16,     0.19
     0.00,     0.09
     0.09,     0.00
     0.00,     0.16
     0.00,     0.00
     0.78,     0.14
     0.00,     0.00
     0.25,     0.17
     0.00,     0.00
     0.00,     0.00
     0.23,     0.21
     0.00,     0.00
     0.00,     0.19
     0.00,     0.07
     0.00,     0.08
     0.07,     0.07
     0.00,     0.00
     1.00,     0.52
     0.00,     5.64
     0.00,     0.14
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.07,     0.00
     0.29,     0.34
     0.00,     0.08
     0.00,     0.00
     0.00,     0.18
     0.00,     0.17
     0.00,     0.03
     0.47,     0.22
     0.10,     0.00
     0.08,     0.12
     0.00,     0.00
     0.00,     0.12
     0.26,     0.17
     0.00,     0.02
     0.04,     0.19
     0.00,     0.23
     0.26,     0.05
     0.05,     0.06
     5.00,     4.72
     0.25,     0.19
     0.00,     0.05
    22.49,    19.49
     0.00,     0.00
     0.00,     0.00
     1.74,     1.27
     0.16,     0.13
     0.00,     0.00
     0.00,     0.06
     0.15,     0.15
     0.00,     0.04
     0.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.10,     0.12
     0.00,     0.03
     0.05,     0.40
     0.15,     0.17
     0.14,     0.07
     0.02,     0.12
     0.29,     0.12
     0.00,     0.00
    10.00,    14.80
     0.85,     0.55
     0.00,     0.07
     0.00,     0.14
     0.00,     0.16
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.00,     0.06
     1.36,     0.33
     0.00,     0.00
     0.00,     0.10
     0.00,     0.00
     0.00,     0.15
     8.86,     8.44
     0.00,     0.22
     0.00,     0.00
     0.00,     0.05
     0.00,     0.00
     8.86,     8.10
     0.00,     0.00
     1.00,     1.04
     0.00,     0.03
     0.00,     0.08
     0.00,     0.10
     0.00,     0.00
     0.00,     0.00
     0.00,     0.17
     0.25,     0.33
     0.03,     0.07
     0.00,     0.00
     0.00,     0.12
     0.00,     0.07
     1.00,     0.11
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.24
     0.00,     0.60
     0.81,     0.08
     0.00,     0.00
     0.00,     0.13
     0.27,     0.30
     0.30,     0.08
     0.00,     0.02
     0.00,     0.00
     0.00,     0.00
     0.00,     0.15
     0.00,     0.00
     0.00,     0.09
     0.38,     0.15
     0.00,     0.00
     0.00,     0.09
     0.00,     0.00
     0.00,     0.00
     0.85,     0.37
     0.17,     0.08
     0.00,     0.00
     0.03,     0.00
     0.76,     0.70
     0.00,     0.03
     0.00,     0.00
     0.00,     0.00
     0.06,     0.06
     0.07,     0.07
     0.00,     0.04
     0.00,     0.03
     0.15,     0.21
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.21
     0.00,     0.19
     0.00,     0.00
     0.00,     0.02
     0.00,     0.03
    40.00,     7.85
     0.00,     0.05
     0.00,     0.00
     0.07,     0.02
     1.03,     0.69
     0.00,     0.07
     0.00,     0.12
     0.01,     0.00
     0.00,     0.00
     0.00,     0.07
     0.00,     0.00
     0.00,     0.00
     0.00,     3.53
     0.00,     0.00
     0.02,     0.11
     0.00,     0.00
     2.00,     0.39
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.09
     0.25,     0.09
     0.00,     0.00
     0.09,     0.25
     0.00,     0.00
     0.00,     0.08
     0.00,     0.16
     0.00,     0.00
     0.00,     0.00
     0.42,     0.20
     0.07,     0.09
     0.00,     0.00
     0.00,     0.00
     0.00,     0.04
     0.00,     0.07
     0.00,     0.00
     0.00,     0.17
     0.00,     0.00
     0.03,     0.16
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.05
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.00,     0.00
     0.08,     0.06
     0.00,     0.13
     0.00,     0.00
     0.00,     0.00
